================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  178. MoveNode(node='/w:document/w:body/w:ins[1]/w:p[1]', target='/w:document/w:body[1]', position=57)
  179. MoveNode(node='/w:document/w:body/w:ins[2]/w:p[1]', target='/w:document/w:body[1]', position=58)
  180. MoveNode(node='/w:document/w:body/w:p[29]', target='/w:document/w:body/w:p[2]', position=0)
  181. RenameNode(node='/w:document/w:body/w:p[2]/w:p[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}pPr')
  182. MoveNode(node='/w:document/w:body/w:p[2]/w:pPr/w:pPr[1]', target='/w:document/w:body/w:p[2]', position=1)
  183. RenameNode(node='/w:document/w:body/w:p[2]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  184. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  185. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=2)
  186. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  187. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=3)
  188. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  189. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=4)
  190. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  191. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=5)
  192. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  193. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=6)
  194. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  195. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=7)
  196. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  197. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=8)
  198. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  199. MoveNode(node='/w:document/w:body/w:p[29]/w:pPr[1]', target='/w:document/w:body/w:p[2]', position=9)
  200. RenameNode(node='/w:document/w:body/w:p[2]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  201. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  202. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=10)
  203. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  204. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=11)
  205. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  206. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=12)
  207. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  208. MoveNode(node='/w:document/w:body/w:p[29]/w:r[1]', target='/w:document/w:body/w:p[2]', position=13)
  209. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  210. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=14)
  211. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  212. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=15)
  213. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  214. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=16)
  215. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  216. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=17)
  217. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  218. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=18)
  219. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  220. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=19)
  221. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  222. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=20)
  223. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  224. MoveNode(node='/w:document/w:body/w:p[34]/w:pPr[1]', target='/w:document/w:body/w:p[2]', position=21)
  225. RenameNode(node='/w:document/w:body/w:p[2]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  226. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  227. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=22)
  228. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  229. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=23)
  230. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  231. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=24)
  232. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  233. MoveNode(node='/w:document/w:body/w:p[34]/w:r[1]', target='/w:document/w:body/w:p[2]', position=25)
  234. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  235. MoveNode(node='/w:document/w:body/w:p[29]', target='/w:document/w:body/w:p[3]', position=0)
  236. RenameNode(node='/w:document/w:body/w:p[3]/w:p[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}pPr')
  237. MoveNode(node='/w:document/w:body/w:p[34]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=1)
  238. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  239. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  240. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=2)
  241. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  242. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=3)
  243. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  244. MoveNode(node='/w:document/w:body/w:p[34]/w:r[1]', target='/w:document/w:body/w:p[3]', position=4)
  245. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  246. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=5)
  247. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  248. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=6)
  249. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  250. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=7)
  251. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  252. MoveNode(node='/w:document/w:body/w:p[35]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=8)
  253. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  254. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  255. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=9)
  256. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  257. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=10)
  258. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  259. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=11)
  260. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  261. MoveNode(node='/w:document/w:body/w:p[35]/w:r[1]', target='/w:document/w:body/w:p[3]', position=12)
  262. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  263. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=13)
  264. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  265. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=14)
  266. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  267. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=15)
  268. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  269. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=16)
  270. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  271. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=17)
  272. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  273. MoveNode(node='/w:document/w:body/w:p[41]/w:r[2]', target='/w:document/w:body/w:p[3]', position=18)
  274. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  275. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=19)
  276. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  277. MoveNode(node='/w:document/w:body/w:p[36]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=20)
  278. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  279. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  280. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=21)
  281. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  282. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=22)
  283. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  284. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=23)
  285. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  286. MoveNode(node='/w:document/w:body/w:p[36]/w:r[1]', target='/w:document/w:body/w:p[3]', position=24)
  287. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  288. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=25)
  289. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  290. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=26)
  291. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  292. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=27)
  293. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  294. MoveNode(node='/w:document/w:body/w:p[36]/w:r[1]', target='/w:document/w:body/w:p[3]', position=28)
  295. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  296. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=29)
  297. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  298. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=30)
  299. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  300. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=31)
  301. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  302. MoveNode(node='/w:document/w:body/w:p[37]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=32)
  303. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
  304. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  305. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=33)
  306. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  307. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=34)
  308. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  309. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=35)
  310. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  311. MoveNode(node='/w:document/w:body/w:p[37]/w:r[1]', target='/w:document/w:body/w:p[3]', position=36)
  312. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
