Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
195. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[28]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
196. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=58)
197. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[30]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
198. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=59)
199. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[29]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
200. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=60)
201. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[31]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
202. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=61)
203. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[30]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
204. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=62)
205. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[32]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
206. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=63)
207. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[31]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
208. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=64)
209. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[33]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
210. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=65)
211. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[32]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
212. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=66)
213. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[34]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
214. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=67)
215. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[33]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
216. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=68)
217. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
218. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=69)
219. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[34]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
220. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=70)
221. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
222. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=71)
223. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
224. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=72)
225. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[37]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
226. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=73)
227. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
228. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=74)
229. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[38]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
230. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=75)
231. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[37]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
232. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=76)
233. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[39]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
234. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=77)
235. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[38]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
236. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=78)
237. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[40]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
238. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=79)
239. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[39]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
240. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=80)
241. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[41]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
242. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=81)
243. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[40]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
244. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=82)
245. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[42]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
246. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=83)
247. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[41]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
248. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=84)
249. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[43]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
250. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=85)
251. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[42]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
252. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=86)
253. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[44]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
254. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=87)
255. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[43]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
256. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=88)
257. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[45]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
258. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=89)
259. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[44]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
260. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=90)
261. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[46]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
262. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=91)
263. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[45]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
264. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=92)
265. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[47]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
266. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=93)
267. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[46]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
268. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=94)
269. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[48]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
270. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=95)
271. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[47]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
272. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=96)
273. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[49]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
274. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=97)
275. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[48]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
276. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=98)
277. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[50]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
278. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=99)
279. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[49]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
280. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=100)
281. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[51]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
282. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=101)
283. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[50]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
284. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=102)
285. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[52]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
286. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=103)
287. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[51]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
288. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=104)
289. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[53]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
290. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=105)
291. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[52]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
292. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=106)
293. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[54]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
294. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=107)
295. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[53]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
296. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=108)
297. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[55]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
298. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=109)
299. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[54]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
300. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=110)
301. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[56]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
302. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=111)
303. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[55]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
304. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=112)
305. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[57]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
306. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=113)
307. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[56]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
308. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=114)
309. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[58]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
310. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=115)
311. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[57]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
